QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20244,05600444,19,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,02,D
20244,05600454,54,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05600544,18,0,2,100,D,2,D,09,D,,A,,A,,A,1,D,9783,D,01,D
20244,05600744,43,0,1,100,D,1,D,09,D,18000,D,,A,,A,2,D,,A,03,D
20244,05600804,33,0,1,100,D,4,D,11,D,,A,2000,D,,A,2,D,,A,03,D
20244,05601284,26,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05605774,52,0,1,110,D,1,D,10,D,500,D,,A,,A,2,D,,A,02,D
20244,05606384,31,0,2,100,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05606494,31,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05606504,16,0,1,110,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05606974,29,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05607234,52,0,1,110,D,1,D,10,D,8000,D,,A,,A,2,D,,A,01,D
20244,05607234,53,0,1,150,D,1,D,10,D,4000,D,,A,,A,2,D,,A,10,D
20244,05656233,28,0,1,110,D,4,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05656813,14,0,1,100,D,1,D,07,D,2000,F,,A,,A,2,D,,A,01,D
20244,05656853,22,0,1,110,D,1,D,07,D,1800,D,,A,,A,2,D,,A,02,D
20244,05659073,67,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05659073,68,0,2,110,D,3,D,07,D,,A,,A,,A,2,D,,A,03,D
20244,05659643,38,0,1,100,D,1,D,09,D,4000,D,,A,,A,2,D,,A,03,D
20244,05660683,37,0,2,100,D,6,D,07,D,,A,,A,,A,2,D,,A,02,D
20244,05660733,22,0,1,100,D,1,D,07,D,4500,D,,A,,A,2,D,,A,03,D
20244,05661883,32,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05661993,58,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05663103,21,0,1,200,D,3,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05663583,38,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05663733,23,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05665073,27,0,1,110,D,1,D,07,D,7500,D,,A,,A,2,D,,A,01,D
20244,05665233,54,0,1,110,D,1,D,09,D,11000,D,,A,,A,2,D,,A,06,D
20244,05665333,29,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05665803,19,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05665873,33,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05666633,23,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05666653,45,0,2,100,D,3,D,08,D,,A,,A,,A,1,D,,A,01,D
20244,05667483,35,0,1,110,D,2,D,10,D,,A,,A,,A,1,D,,A,01,D
20244,05668833,24,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05668833,25,0,1,100,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05669143,30,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05669363,15,0,1,100,D,4,D,10,D,,A,250,D,,A,2,D,,A,01,D
20244,05670073,34,0,1,110,D,1,D,08,D,3900,D,,A,,A,2,D,,A,02,D
20244,05670133,34,0,1,100,D,1,D,08,D,4000,D,,A,,A,1,D,,A,04,D
20244,05670143,35,0,1,165,D,6,D,08,D,,A,,A,,A,2,D,,A,05,D
20244,05670263,25,0,1,100,D,1,D,10,D,5000,D,,A,,A,2,D,,A,02,D
20244,05670273,13,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05670693,14,0,1,125,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05672333,38,0,1,110,D,2,D,10,D,,A,,A,,A,1,D,17500,D,01,D
20244,05672333,39,0,1,110,D,2,D,10,D,,A,,A,,A,1,D,16800,D,02,D
20244,05672333,40,0,1,110,D,4,D,09,D,,A,8300,D,,A,1,D,6200,D,04,D
20244,05672653,53,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05672733,39,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05672933,24,0,1,110,D,4,D,08,D,,A,25000,D,,A,1,D,17500,F,01,D
20244,05673113,40,0,1,100,D,1,D,10,D,3000,D,,A,,A,2,D,,A,02,D
20244,05673113,41,0,1,110,D,1,D,09,D,3500,D,,A,,A,2,D,,A,03,D
20244,05673113,42,0,1,125,D,1,D,10,D,6250,D,,A,,A,2,D,,A,04,D
20244,05673393,13,0,1,110,D,4,D,09,D,,A,3700,D,,A,2,D,,A,01,D
20244,05673483,30,0,2,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05673483,31,0,2,100,D,2,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05673863,42,0,1,100,D,1,D,09,D,200,D,,A,,A,2,D,,A,02,D
20244,05676573,42,0,1,100,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05676704,22,0,1,100,D,6,D,10,D,,A,,A,,A,,C,,A,01,D
20244,05677293,35,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05677743,40,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05678313,37,0,1,165,D,6,D,09,D,,A,,A,,A,2,D,,A,04,D
20244,05678433,49,0,2,100,D,1,D,09,D,2400,D,,A,,A,2,D,,A,04,D
20244,05680323,39,0,1,110,D,4,D,09,D,,A,4800,D,,A,2,D,,A,03,D
20244,05683413,21,0,1,110,D,4,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05683993,52,0,2,110,D,3,D,09,D,,A,,A,,A,2,D,,A,03,D
20244,05685703,11,0,2,110,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05686053,45,0,1,110,D,4,D,11,D,,A,15000,D,,A,2,D,,A,01,D
20244,05686993,59,0,1,150,D,4,D,11,D,,A,,A,,A,2,D,,A,07,D
20244,05687523,33,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05687583,35,0,2,100,D,3,D,09,D,,A,,A,,A,2,D,,A,03,D
20244,05688763,23,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05795622,29,0,1,110,D,1,D,09,D,6000,F,,A,,A,2,D,,A,01,D
20244,05795902,43,0,1,165,D,1,D,07,D,5000,F,,A,,A,2,D,,A,03,D
20244,05797362,27,0,1,100,D,,C,09,D,,A,,A,,A,,C,,A,02,D
20244,05797432,32,0,1,110,D,2,D,09,D,,A,,A,,A,1,D,,A,02,D
20244,05798762,44,0,2,100,D,3,D,07,D,,A,,A,,A,,C,,A,01,D
20244,05799262,34,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,03,D
20244,05800372,21,0,1,100,D,6,D,09,D,,A,,A,,A,1,D,23000,D,01,D
20244,05800622,18,0,1,100,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05800622,19,0,1,110,D,4,D,07,D,,A,10000,D,,A,2,D,,A,02,D
20244,05801102,18,0,1,100,D,1,D,07,D,400,D,,A,,A,2,D,,A,03,D
20244,05803192,15,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05803942,11,0,1,100,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05804102,15,0,1,150,D,4,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05804222,41,0,1,165,D,6,D,09,D,,A,,A,,A,2,D,,A,03,D
20244,05804692,37,0,1,110,D,1,D,08,D,2500,D,,A,,A,2,D,,A,04,D
20244,05806122,25,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05808082,28,0,1,110,D,1,D,09,D,7500,F,,A,,A,2,D,,A,02,D
20244,05808172,18,0,1,100,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05808642,72,0,1,165,D,6,D,08,D,,A,,A,,A,2,D,,A,03,D
20244,05809362,19,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05809812,29,0,1,100,D,1,D,09,D,14200,D,,A,,A,2,D,,A,01,D
20244,05810002,23,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05810592,14,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05811262,16,0,1,100,D,4,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05811262,17,0,1,100,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05811892,22,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05812382,13,0,1,100,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05812702,20,0,1,110,D,1,D,10,D,500,D,,A,,A,2,D,,A,02,D
20244,05813452,28,0,1,150,D,1,D,08,D,4000,D,,A,,A,2,D,,A,04,D
20244,05813562,12,0,1,110,D,6,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05813712,22,0,1,100,D,2,D,08,D,,A,,A,,A,1,D,5000,D,03,D
20244,05813992,42,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05814302,24,0,1,110,D,1,D,09,D,4000,D,,A,,A,2,D,,A,01,D
20244,05815732,54,0,2,165,D,3,D,08,D,,A,,A,,A,2,D,,A,03,D
20244,05815902,27,0,1,200,D,6,D,08,D,,A,,A,,A,2,D,,A,03,D
20244,05816372,23,0,1,200,D,1,D,10,D,2500,D,,A,,A,2,D,,A,07,D
20244,05817512,30,0,1,110,D,2,D,10,D,,A,,A,,A,1,D,,A,01,D
20244,05817552,29,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05818022,18,0,1,100,D,1,D,10,D,1000,D,,A,,A,2,D,,A,02,D
20244,05818192,14,0,1,110,D,2,D,08,D,,A,,A,,A,,C,,A,01,D
20244,05818242,52,0,2,150,D,1,D,08,D,5700,D,,A,,A,2,D,,A,05,D
20244,05818512,22,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,03,D
20244,05818582,28,0,1,200,D,1,D,08,D,3000,D,,A,,A,2,D,,A,02,D
20244,05820172,15,0,1,110,D,4,D,09,D,,A,2400,D,,A,2,D,,A,02,D
20244,05822162,52,0,1,110,D,1,D,11,D,26000,D,,A,,A,2,D,,A,02,D
20244,05822392,51,0,1,150,D,3,D,11,D,,A,,A,,A,,C,,A,10,D
20244,05824072,15,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05824202,31,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05824882,45,0,1,110,D,4,D,10,D,,A,18000,D,,A,2,D,,A,02,D
20244,05826802,28,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05827162,28,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05828522,28,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20244,05828782,38,0,1,110,D,2,D,11,D,,A,,A,,A,1,D,12000,D,02,D
20244,05829722,11,0,1,100,D,6,D,10,D,,A,,A,,A,1,D,,A,01,D
20244,05829842,46,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05831131,14,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05832671,30,0,1,100,D,4,D,07,D,,A,8000,D,,A,1,D,,A,03,D
20244,05835931,30,0,1,100,D,1,D,09,D,2000,D,,A,,A,2,D,,A,03,D
20244,05837281,26,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,03,D
20244,05837441,53,0,1,100,D,1,D,07,D,2024,D,,A,,A,2,D,,A,07,D
20244,05837441,54,0,1,110,D,1,D,07,D,2000,D,,A,,A,2,D,,A,08,D
20244,05839251,33,0,1,200,D,1,D,07,D,1000,D,,A,,A,2,D,,A,06,D
20244,05839481,11,0,1,100,D,4,D,07,D,,A,,A,,A,2,D,,A,01,D
20244,05839631,21,0,1,100,D,4,D,07,D,,A,,A,46000,D,2,D,,A,03,D
20244,05839811,23,0,1,100,D,1,D,07,D,4500,F,,A,,A,2,D,,A,03,D
20244,05840241,13,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05842851,25,0,1,110,D,1,D,10,D,12500,D,,A,,A,2,D,,A,03,D
20244,05843641,20,0,1,100,D,4,D,09,D,,A,250,F,,A,2,D,,A,05,D
20244,05846031,28,0,1,110,D,1,D,08,D,2000,D,,A,,A,2,D,,A,07,D
20244,05847101,16,0,1,125,D,1,D,09,D,500,D,,A,,A,2,D,,A,04,D
20244,05848121,22,0,1,110,D,3,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05848151,38,0,1,100,D,2,D,10,D,,A,,A,,A,2,D,,A,03,D
20244,05850901,18,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05851281,31,0,1,110,D,1,D,10,D,1000,D,,A,,A,2,D,,A,02,D
20244,05851321,25,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05851991,27,0,1,110,D,1,D,09,D,300,D,,A,,A,2,D,,A,05,D
20244,05852301,27,0,1,100,D,1,D,08,D,21000,D,,A,,A,2,D,,A,04,D
20244,05852681,25,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,04,D
20244,05854751,18,0,1,110,D,6,D,11,D,,A,,A,,A,2,D,,A,02,D
20244,05857851,34,0,1,100,D,2,D,09,D,,A,,A,,A,2,D,,A,04,D
20244,05864441,16,0,1,110,D,3,D,09,D,,A,,A,,A,2,D,,A,03,D
20251,05655984,49,0,1,110,D,1,D,12,D,15000,D,,A,,A,2,D,,A,02,D
20251,05656204,25,0,1,100,D,4,D,11,D,,A,350,D,,A,2,D,,A,01,D
20251,05656714,12,0,1,110,D,1,D,11,D,13000,D,,A,,A,2,D,,A,01,D
20251,05657064,45,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05657134,37,0,1,110,D,1,D,10,D,500,D,,A,,A,2,D,,A,02,D
20251,05657184,36,0,1,100,D,4,D,11,D,,A,17200,D,,A,2,D,,A,02,D
20251,05657604,20,0,1,150,D,1,D,10,D,2000,D,,A,,A,2,D,,A,03,D
20251,05657814,38,0,1,100,D,6,D,10,D,,A,,A,,A,2,D,,A,03,D
20251,05659074,75,0,1,165,D,3,D,11,D,,A,,A,,A,2,D,,A,05,D
20251,05659644,32,0,1,165,D,1,D,11,D,4500,D,,A,,A,2,D,,A,04,D
20251,05659894,37,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05660904,51,0,1,110,D,1,D,10,D,5000,D,,A,,A,2,D,,A,03,D
20251,05660904,52,0,1,100,D,1,D,10,D,3000,D,,A,,A,2,D,,A,04,D
20251,05663114,83,0,1,125,D,1,D,12,D,25000,D,,A,,A,2,D,,A,05,D
20251,05663814,37,0,1,150,D,1,D,10,D,4000,F,,A,,A,2,D,,A,04,D
20251,05664114,29,0,1,100,D,6,D,11,D,,A,,A,,A,1,D,,A,03,D
20251,05665394,9,0,1,100,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20251,05666524,27,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20251,05666614,23,0,1,165,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20251,05667754,31,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05667774,46,0,1,110,D,1,D,12,D,12000,D,,A,,A,2,D,,A,01,D
20251,05668234,45,0,1,150,D,1,D,11,D,5800,D,,A,,A,2,D,,A,03,D
20251,05669104,37,0,2,110,D,1,D,11,D,1700,D,,A,,A,2,D,,A,02,D
20251,05669354,16,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05669354,17,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05669754,18,0,1,110,D,1,D,12,D,2000,D,,A,,A,2,D,,A,02,D
20251,05670144,40,0,1,110,D,4,D,01,D,,A,7400,D,,A,2,D,,A,04,D
20251,05670144,41,0,1,165,D,6,D,01,D,,A,,A,,A,2,D,,A,06,D
20251,05670824,35,0,1,100,D,1,D,01,D,100,D,,A,,A,2,D,,A,01,D
20251,05670824,36,0,1,150,D,1,D,12,D,4000,D,,A,,A,2,D,,A,02,D
20251,05672734,38,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20251,05675204,38,0,1,110,D,2,D,11,D,,A,,A,,A,1,D,2850,D,02,D
20251,05675964,46,0,1,100,D,1,D,01,D,10000,D,,A,,A,2,D,,A,02,D
20251,05676574,46,0,1,110,D,1,D,12,D,1000,D,,A,,A,2,D,,A,01,D
20251,05676574,47,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,03,D
20251,05676944,40,0,1,110,D,1,D,11,D,14500,D,,A,,A,2,D,,A,01,D
20251,05677594,25,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,02,D
20251,05678194,29,0,1,110,D,4,D,01,D,,A,650,D,,A,2,D,,A,01,D
20251,05680244,45,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20251,05682084,14,0,1,100,D,1,D,01,D,3000,D,,A,,A,2,D,,A,01,D
20251,05682754,24,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20251,05683394,44,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20251,05683414,21,0,1,110,D,4,D,02,D,,A,,A,,A,2,D,,A,04,D
20251,05683564,36,0,1,110,D,1,D,12,D,4500,D,,A,,A,2,D,,A,02,D
20251,05683944,44,0,1,100,D,4,D,01,D,,A,5300,D,,A,2,D,,A,03,D
20251,05684344,20,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20251,05684914,20,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05685274,22,0,1,200,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20251,05685364,32,0,1,100,D,6,D,02,D,,A,,A,,A,2,D,,A,02,D
20251,05688164,26,0,1,100,D,4,D,01,D,,A,9000,F,,A,1,D,7000,F,02,D
20251,05688394,28,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20251,05688924,21,0,1,110,D,1,D,12,D,500,D,,A,,A,2,D,,A,02,D
20251,05689054,23,0,1,125,D,1,D,12,D,4000,D,,A,,A,2,D,,A,03,D
20251,05795793,57,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,07,D
20251,05795793,58,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,08,D
20251,05796063,19,0,1,100,D,4,D,12,D,,A,6000,D,,A,2,D,,A,01,D
20251,05796633,32,0,1,110,D,4,D,11,D,,A,,A,,A,2,D,,A,01,D
20251,05796693,37,0,1,100,D,1,D,12,D,1500,D,,A,,A,2,D,,A,01,D
20251,05798483,33,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20251,05799283,16,0,2,110,D,1,D,10,D,20000,D,,A,,A,2,D,,A,01,D
20251,05800653,29,0,1,100,D,4,D,10,D,,A,,A,2000,D,2,D,,A,01,D
20251,05800753,39,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05802523,15,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,5000,D,01,D
20251,05802623,28,0,1,165,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05802933,58,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20251,05802933,59,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,02,D
20251,05803853,29,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05803863,53,0,1,100,D,4,D,11,D,,A,10500,D,,A,2,D,,A,01,D
20251,05804033,38,0,1,100,D,2,D,10,D,,A,,A,,A,2,D,,A,02,D
20251,05804193,18,0,2,100,D,3,D,10,D,,A,,A,,A,2,D,,A,01,D
20251,05805093,19,0,1,100,D,1,D,10,D,200,D,,A,,A,2,D,,A,01,D
20251,05805503,21,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05806653,42,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05807583,66,0,1,110,D,1,D,12,D,22000,D,,A,,A,2,D,,A,01,D
20251,05809363,23,0,2,100,D,1,D,11,D,400,D,,A,,A,2,D,,A,01,D
20251,05809383,42,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,03,D
20251,05810883,33,0,1,165,D,6,D,11,D,,A,,A,,A,2,D,,A,03,D
20251,05810883,34,0,1,110,D,1,D,12,D,22000,F,,A,,A,2,D,,A,04,D
20251,05810973,31,0,1,110,D,4,D,01,D,,A,,A,8000,D,1,D,,A,03,D
20251,05811283,44,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05812413,37,0,1,110,D,4,D,11,D,,A,24000,D,,A,1,D,10000,D,01,D
20251,05812673,17,0,1,100,D,4,D,11,D,,A,9000,D,,A,1,D,7000,D,01,D
20251,05813613,23,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05816143,43,0,1,110,D,4,D,01,D,,A,7400,F,,A,2,D,,A,01,D
20251,05816273,40,0,1,100,D,1,D,12,D,32000,F,,A,,A,2,D,,A,03,D
20251,05817693,15,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05818293,33,0,1,110,D,1,D,12,D,1300,D,,A,,A,2,D,,A,02,D
20251,05819213,39,0,1,100,D,1,D,01,D,6750,D,,A,,A,2,D,,A,04,D
20251,05819543,43,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20251,05819693,45,0,1,110,D,4,D,12,D,,A,9800,D,,A,2,D,,A,01,D
20251,05820153,31,0,1,110,D,2,D,01,D,,A,,A,,A,1,D,,A,01,D
20251,05820953,37,0,1,100,D,1,D,12,D,2500,D,,A,,A,2,D,,A,02,D
20251,05821033,20,0,1,110,D,6,D,01,D,,A,,A,,A,1,D,750,D,02,D
20251,05822333,36,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,03,D
20251,05823233,24,0,1,100,D,1,D,12,D,350,D,,A,,A,2,D,,A,02,D
20251,05823433,31,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05824873,19,0,1,100,D,1,D,01,D,9000,D,,A,,A,2,D,,A,01,D
20251,05824933,16,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20251,05824983,34,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05825213,11,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20251,05825763,34,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20251,05825813,35,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05825813,36,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,04,D
20251,05827033,47,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20251,05827243,26,0,1,100,D,4,D,01,D,,A,6000,D,,A,2,D,,A,01,D
20251,05828903,25,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05828903,26,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05829253,19,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20251,05829293,11,0,1,110,D,,C,02,D,,A,,A,,A,,C,,A,01,D
20251,05830342,21,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05830702,32,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05832752,29,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,03,D
20251,05833182,42,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05833872,11,0,1,110,D,1,D,11,D,3000,D,,A,,A,2,D,,A,01,D
20251,05834442,10,0,1,100,D,6,D,10,D,,A,,A,,A,1,D,,A,01,D
20251,05836372,28,0,1,100,D,4,D,11,D,,A,5300,F,,A,2,D,,A,04,D
20251,05837892,49,0,1,100,D,4,D,10,D,,A,7000,D,,A,2,D,,A,03,D
20251,05838702,62,0,1,100,D,1,D,11,D,6000,D,,A,,A,2,D,,A,04,D
20251,05839212,36,0,1,110,D,1,D,11,D,500,D,,A,,A,2,D,,A,03,D
20251,05839632,30,0,1,100,D,1,D,11,D,24000,D,,A,,A,1,D,22000,D,01,D
20251,05841092,18,0,1,100,D,4,D,10,D,,A,,A,,A,2,D,,A,01,D
20251,05842772,46,0,2,110,D,1,D,11,D,2200,D,,A,,A,2,D,,A,04,D
20251,05842772,47,0,2,110,D,1,D,11,D,8500,D,,A,,A,2,D,,A,05,D
20251,05843492,34,0,1,100,D,4,D,12,D,,A,,A,,A,2,D,,A,03,D
20251,05844312,49,0,1,100,D,4,D,12,D,,A,15000,D,,A,2,D,,A,02,D
20251,05844312,50,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,04,D
20251,05845532,37,0,1,110,D,4,D,01,D,,A,,A,,A,1,D,,A,02,D
20251,05845792,47,0,2,100,D,1,D,11,D,4250,D,,A,,A,2,D,,A,03,D
20251,05845972,23,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05846032,35,0,1,165,D,6,D,12,D,,A,,A,,A,,C,,A,06,D
20251,05846832,17,0,1,100,D,1,D,11,D,1000,D,,A,,A,2,D,,A,01,D
20251,05846922,16,0,1,100,D,1,D,12,D,3000,D,,A,,A,2,D,,A,02,D
20251,05847212,63,0,1,100,D,1,D,12,D,32000,D,,A,,A,1,D,17300,D,02,D
20251,05847212,64,0,1,110,D,1,D,11,D,12500,D,,A,,A,2,D,,A,03,D
20251,05847752,60,0,1,100,D,1,D,12,D,3400,D,,A,,A,2,D,,A,04,D
20251,05848014,21,0,1,110,D,2,D,01,D,,A,,A,,A,1,D,,A,01,D
20251,05849322,17,0,1,110,D,1,D,01,D,2000,F,,A,,A,2,D,,A,01,D
20251,05851252,12,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20251,05851462,29,0,1,110,D,4,D,12,D,,A,,A,,A,1,D,,A,02,D
20251,05851962,47,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05852412,29,0,1,100,D,1,D,11,D,14000,D,,A,,A,2,D,,A,01,D
20251,05853082,29,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05853592,14,0,1,100,D,1,D,01,D,1,D,,A,,A,2,D,,A,01,D
20251,05853892,63,0,2,110,D,1,D,12,D,6000,D,,A,,A,2,D,,A,10,D
20251,05854512,43,0,1,110,D,1,D,02,D,400,D,,A,,A,2,D,,A,03,D
20251,05854734,8,0,1,110,D,1,D,01,D,3000,D,,A,,A,2,D,,A,01,D
20251,05855232,17,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20251,05857762,21,0,1,165,D,6,D,12,D,,A,,A,,A,2,D,,A,04,D
